receiver,posWeight,negWeight,relPrereq,eventsInMemory,globalAndMapEvents,relatedTopics,trait,responseTone,portrait,locations,speakerId,dialogue,effect_addEventToGlobal,effect_addEventToMap,effect_addToNPCMemory,effect_addToPlayerMemory,effect_relationshipEffect,effect_makeMostRelevantTopic,effect_closeTopic,effect_exit,effect_item
main_jonathan,,,,DirectorVoicemail/PlayerCanUseJonathansPhone,PlayerUsedJonathansPhone,LookingForDirector,,neg,,,player,My call went straight to voice mail. Right when we need him the most{comma} am I right?,,,DirectorVoicemail/PlayerUsedJonathansPhone,,,LookingForDirector,,,
main_jonathan,,,,PlayerCanUseJonathansPhone,,LookingForDirector,,pos,,,player,Thanks{comma} Jonathan.,,,PlayerCanUseJonathansPhone,PlayerCanUseJonathansPhone,2,,,,
main_cassandra,,,,PlayerCanUseJonathansPhone,,LookingForDirector,,neut,,,player,Jonathan is letting me use his phone to call the director.,,,PlayerCanUseJonathansPhone,,,,,,
main_cassandra,,,,DirectorVoicemail/DirectorWhereabouts:Cassandra/PlayerCanUseJonathansPhone,PlayerUsedJonathansPhone,LookingForDirector,,neut,,,player,I called the director. It went straight to voice mail...,,,PlayerUsedJonathansPhone/DirectorVoicemail,,,,,,
main_cassandra,,,,DirectorVoicemail/PlayerCanUseJonathansPhone,PlayerUsedJonathansPhone,LookingForDirector,,neut,,,player,I called the director and it went straight to voice mail. Do you know where he is?,,,PlayerUsedJonathansPhone/DirectorVoicemail,,,,,,
assistant,,,,DirectorVoicemail/DirectorWhereabouts:Assistant/PlayerCanUseJonathansPhone,PlayerUsedJonathansPhone,LookingForDirector,,neut,,,player,Hey{comma} I called Director Virgil with Jonathan's phone and he left me with a voice mail. It's unlike him.,,,DirectorVoicemail,,,LookingForDirector,,,
assistant,,,,DirectorVoicemail/PlayerCanUseJonathansPhone,PlayerUsedJonathansPhone,LookingForDirector,,neut,,,player,Hey{comma} I called Director Virgil with Jonathan's phone and he left me with a voice mail. Do you know where he is?,,,DirectorVoicemail/PlayerAskedDirectorWhereabouts,,,LookingForDirector,,,
assistant,,,,DirectorMissing/DirectorVoicemail/DirectorWhereabouts:Assistant,,DirectorMissing,,neut,,,player,So he hasn't contacted you since yesterday? That's really unlike him.,,,DirectorMissing,,,DirectorMissing,,,
assistant,,,,DirectorMissing/DirectorVoicemail/DirectorWhereabouts:Assistant,,DirectorMissing,,neg,,,player,He hasn't contacted you since yesterday? You didn't bother reaching out or looking for him? That's your job.,,,DirectorMissing,,-5,DirectorMissing,,,
assistant,,,,DirectorMissing/DirectorVoicemail/DirectorWhereabouts:Assistant,,DirectorMissing,,pos,,,player,He hasn't contacted you once? With the plinth missing{comma} you must be losing your mind{comma} then...,,,DirectorMissing,,3,DirectorMissing,,,
assistant,,,,DirectorMissing,,DirectorMissing,,pos,,,player,What do you think we should do?,,,NextSteps:assistant,,6,DirectorMissing,,,
assistant,,,good,DirectorMissing,,DirectorMissing,,pos,,,player,What should we do... *visibly panic*,,,NextSteps:assistant/PlayerDemeanor:Nervous,,3,DirectorMissing,,,
assistant,,,good,DirectorMissing,,DirectorMissing,,neut,,,player,What should we do...,,,NextSteps:assistant,,,DirectorMissing,,,
assistant,,,bad,DirectorMissing,,DirectorMissing,,neg,,,player,Well. I guess this is your problem now.,,,PlayerPressuredTheAssistant,PlayerPressuredTheAssistant,-10,DirectorMissing,,,
assistant,,2,,DirectorMissing/PlayerPressuredTheAssistant,,DirectorMissing,,pos,,,player,Sorry{comma} I was kidding.,,,,,7,DirectorMissing,,,
assistant,,,,DirectorMissing,,DirectorMissing,,neut,,,player,I'll... I'll try to get to the bottom of this.,,,,,,DirectorMissing,,TRUE,
any_receiver,,,,DirectorMissing/PlayerDemeanor:Nervous,,DirectorMissing,,neg,,,player,The director is missing! *cry*,,,DirectorMissing/PlayerDemeanor:Nervous,,,DirectorMissing,,,
custodian,,,,DirectorMissing,,DirectorMissing,,neut,,,player,Apparently{comma} Annie isn't able to contact the director today. I need your help to deal with the plinth while he's not here.,,,PlayerAskedForHelp/PlayerAskedForHelp:custodian,PlayerAskedForHelp:custodian,,DirectorMissing,,,
assistant,,,,DirectorMissing/NextSteps:assistant/PlayerDemeanor:Nervous,,DirectorMissing,,neg,,,player,Please help me! I want to investigate in the director's office. Do you... have the keys?,,,PlayerAskedForHelp/PlayerAskedForHelp:assistant,PlayerAskedForHelp:assistant,-2,DirectorMissing,,,
assistant,,,,DirectorMissing/NextSteps:assistant,,DirectorMissing,,pos,,,player,Could you help me out? I'll investigate the director's office.,,,PlayerAskedForHelp/PlayerAskedForHelp:assistant,PlayerAskedForHelp:assistant,,DirectorMissing,,,
main_jonathan,,,,DirectorMissing,,DirectorMissing,,neut,,,player,Even the assistant doesn't know where the director is. We're pretty much on our own in solving this problem{comma} for now.,,,DirectorMissing,,,DirectorMissing,,,
main_cassandra,,,,DirectorMissing,,DirectorMissing,,neut,,,player,I've confirmed with the assistant that she doesn't know where the director is. We have to solve this on our own.,,,DirectorMissing,,,DirectorMissing,,,
main_jonathan,,,neut,JonathanHasKeysToOffice,,DirectorMissing/DirectorsOffice,,neut,,,player,Oh... can I have them?,,,PlayerAskedForKeys,,,DirectorMissing,,,
custodian,,,,DirectorMissing/PlayerAskedForHelp:custodian,,DirectorsOffice,,neut,,,player,Can you help me get into the director's office? To investigate.,,,PlayerBeggedForHelp,,,DirectorMissing,,,
custodian,,,,DeclinedToHelp:custodian/PlayerDemeanor:Nervous,,DirectorsOffice,,neg,,,player,Please! I'm begging you{comma} you have to help me out here! Is there anything I can do?!,,,PlayerBeggedForHelp,,,DirectorMissing,,,
assistant,,,,DeclinedToHelp:Assistant/PlayerDemeanor:Nervous,,ConvincingAssistant,,neg,,,player,Look{comma} my job is on the line too! My family... my life... if this artifact can't be found then why am I here?,,,ConvincingAssistant:GuiltTripping,ConvincingAssistant:GuiltTripping,,,,,
custodian,,,,DeclinedToHelp:custodian,,DirectorsOffice,,neut,,,player,Please? Maybe I can return the favor somehow. If we don't find that artifact{comma} all of us will get in trouble.,,,,,,DirectorMissing,,,
assistant,,,,DeclinedToHelp:Assistant,,ConvincingAssistant,,neut,,,player,You know the director won't mind if it's an emergency. *This* is an emergency.,,,ConvincingAssistant:DirectorWontMind,ConvincingAssistant:DirectorWontMind,,,,,
assistant,,,,DeclinedToHelp:Assistant,,ConvincingAssistant,,pos,,,player,I'm sure you won't get in trouble if the director finds out. This is an emergency situation. Wouldn't you like it if he discovers *you* helped *me* find out where it is?,,,ConvincingAssistant:DirectorWontMind,ConvincingAssistant:DirectorWontMind,,,,,
assistant,,,,DeclinedToHelp:Assistant,,ConvincingAssistant,,neg,,,player,Losing an artifact so close to the exhibit... that's worse than letting me enter his office. Honestly{comma} if you won't help me{comma} you might get into worse trouble.,,,ConvincingAssistant:InTrouble,ConvincingAssistant:InTrouble,-3,,,,
assistant,,,,DeclinedToHelp:Assistant,,ConvincingAssistant,,pos,,,player,I'm helping you out too{comma} {assistant}. I... I see that Director Virgil overworks you. And I see that he's harsh on you...,,,ConvincingAssistant:Overworked,ConvincingAssistant:Overworked,,,,,
assistant,,,,DeclinedToHelp:Assistant,,ConvincingAssistant,,neg,,,player,Look{comma} I know the director treats you badly. What do you think will happen if he finds out you stood by while an important artifact is missing?,,,ConvincingAssistant:Overworked,ConvincingAssistant:Overworked,-7,,,,
assistant,,,,DeclinedToHelp:Assistant,,ConvincingAssistant,,neut,,,player,I hate to say this{comma} but if he's mean to you now... he might be meaner if you don't help me find this.,,,ConvincingAssistant:InTrouble,ConvincingAssistant:InTrouble,,,,,
assistant,,,,DeclinedToHelp:Assistant,,ConvincingAssistant,,pos,,,player,You might get in trouble if we don't find this either way. But if we find it... I'll make sure to give you the lion's share of the credit.,,,ConvincingAssistant:InTrouble,ConvincingAssistant:InTrouble,7,,,,
any_receiver,,,,,PlayerEnterDirectorsOffice,DirectorsOffice,,neut,,,player,I got inside the director's office now.,,,PlayerEnterDirectorsOffice,,,,,,
custodian,,,,PlayerAskedForHelp:custodian/DeclinedToHelp:custodian,PlayerEnterDirectorsOffice,DirectorsOffice,,neg,,,player,I don't need you anymore. I got inside the director's office.,,,PlayerEnterDirectorsOffice,,,,,,
any_receiver,,,,KeyInDirectorsOffice,PlayerEnterDirectorsOffice,DirectorsOffice,,neut,,,player,There's a key on the floor. Do you know whose it is?,,,KeyInDirectorsOffice,,,,,,
any_receiver,,,,ShowItem:card_from_beth,PlayerEnterDirectorsOffice,DirectorsOffice,,neut,,,player,I may have snooped through the director's safe and found a card from some woman. I have it here.,,,ShowItem:card_from_beth/PlayerSnoopedThroughSafe,,,CardFromBeth,,,
any_receiver,,,,PlayerSawCardOfWoman,PlayerEnterDirectorsOffice,DirectorsOffice,,neut,,,player,The director's safe was open and I saw a card of some woman named Beth. Of course{comma} I didn't take it... Do you know who Beth is?,,,PlayerSawCardOfWoman,,,CardFromBeth,,,
any_receiver,,,,PlayerSawCardOfWoman,PlayerEnterDirectorsOffice,DirectorsOffice,,neg,,,player,The director's safe was open and I saw a card of some woman named Beth. Of course{comma} I didn't take it... Unless you want to see?,,,PlayerSawCardOfWoman/PlayerSnoopedThroughSafe,,,CardFromBeth,,,
main_jonathan,,,,ShowItem:card_from_beth,PlayerEnterDirectorsOffice,CardFromBeth,,neut,,,player,So I saw the card of from a woman named 'Beth' from the director's open safe. Do you know who that is?,,,ShowItem:card_from_beth,,,,,,
main_cassandra,,,,ShowItem:card_from_beth,PlayerEnterDirectorsOffice,CardFromBeth,,neut,,,player,After investigating the director's office I saw this card from 'Beth.' Do you know who that is?,,,ShowItem:card_from_beth,,,CardFromBeth,,,
any_receiver,,,,RichWomanAndDirector,PlayerEnterDirectorsOffice,CardFromBeth/DirectorsFrequentVisitor,,neut,,,player,Do you know anything about the woman that visits the director often?,,,RichWomanAndDirector,,,DirectorsFrequentVisitor,,,
assistant,,,,RichWomanAndDirector/RichWomanBringsGifts,PlayerEnterDirectorsOffice,DirectorsFrequentVisitor,,,,,player,I assume you see her often{comma} because she drops things off to you. What does she look like?,,,VisitorAppearance,VisitorAppearance,,DirectorsFrequentVisitor,,,
main_jonathan,,,,RichWomanAndDirector/WhoIsBeth:Cassandra,PlayerEnterDirectorsOffice,CardFromBeth,,,,,player,Cass thinks 'Beth' could be the rich woman that visits often. Do you know about that?,,,RichWomanAndDirector/WhoIsBeth:Cassandra,,,DirectorsFrequentVisitor,,,
main_jonathan,,1,,WomanInStorage,,CameraInTheStorageRoom,,neg,,,player,There was a woman in the storage room last night?! Why didn't you tell me?!,,,WomanInStorage:PlayerKnows,,,,,,
main_jonathan,,,,WomanInStorage,,CameraInTheStorageRoom,,neut,,,player,There was a woman in the storage room last night?!,,,WomanInStorage:PlayerKnows,,,,,,
main_jonathan,,,,ShowItem:card_from_beth/WomanInStorage/WomanInStorage:Beth,,CardFromBeth,,,,,player,What makes you think the woman in the cameras is 'Beth?',,,,,,,,,
any_receiver,,,,DirectorVoicemail,,LookingForDirector,,neut,,,player,I'll ask other people if they know about the director's situation. Maybe someone has talked to them within the day.,,,,,,,,TRUE,
main_jonathan,,,,DirectorMissing,,DirectorMissing/DirectorsOffice,,,,,player,Can you help me out somehow? I want to investigate this.,,,PlayerAskedForHelp,PlayerAskedForHelp:main_jonathan,,DirectorsOffice,,,
main_jonathan,,,,KeyInDirectorsOffice,,DirectorMissing/DirectorsOffice,,neg,,,player,Hmmph. Why did you tell me about it then? That information is useless.,,,,,-5,DirectorsOffice/EndConversation,,,
main_jonathan,,,,KeyInDirectorsOffice,,DirectorMissing/DirectorsOffice,,neut,,,player,Oh{comma} it's all right. Thanks for letting me know. I'll ask if the assistant or custodian can help me.,,,,,-5,DirectorsOffice/EndConversation,,,
main_jonathan,,,,NotDirectorsWife,,CardFromBeth,,neut,,,player,Ah{comma} the card does seem a little too affectionate.,,,,,,CardFromBeth,,,
main_jonathan,,,,NotDirectorsWife/ShowItem:card_from_beth/WomanInStorage,,TheFounder,,neut,,,player,The... Founder?,,,PlayerAskedAboutTheFounder,,,TheFounder,,,
main_jonathan,,,,NotDirectorsWife/ShowItem:card_from_beth/WomanInStorage/DirectorAttractsBadPeople,,CardFromBeth/TheFounder,,neut,,,player,What kind of people does the director attract?,,,,,,CardFromBeth,,,
main_jonathan,,,,LearnAboutTheFounder,,TheFounder,,neut,,,player,What do you think of the founder?,,,JonathansThoughtsOnFounder,JonathansThoughtsOnFounder,,,,,
main_jonathan,,,,LearnAboutTheFounder,,TheFounder,,neut,,,player,How do you know this?,,,FounderInfo:JonathansSources,FounderInfo:JonathansSources,,,,,
main_jonathan,,,,LearnAboutTheFounder,,TheFounder,,neut,,,player,Could 'Beth' possibly be the founder?,,,FounderIdentity:Beth,FounderIdentity:Beth,,,,,
main_jonathan,,,,LearnAboutTheFounder/WhoIsBeth:Cassandra/FounderIdentity:Beth,,DirectorsFrequentVisitor/CardFromBeth,,neut,,,player,I asked Cassandra about 'Beth{comma}' too. She thinks it's the woman that always drops by the museum. Since you mostly guard the museum{comma} you must know what she looks like{comma} right?,,,Beth:DirectorsVisitor/WhoIsBeth:Cassandra,,,,,,
assistant,,,,LearnAboutTheFounder/WhoIsBeth:Cassandra/FounderIdentity:Beth/ShowItem:card_from_beth,,DirectorsFrequentVisitor/CardFromBeth,,,,,player,Cassandra thinks that the woman in this card{comma} 'Beth{comma}' is a woman that often visits the museum{comma} and that she's also Beth.,,,DirectorsFrequentVisitor/FounderIdentity:Beth,DirectorsFrequentVisitor/FounderIdentity:Beth,,,,,
assistant,,,,LearnAboutTheFounder/WhoIsBeth:Cassandra/FounderIdentity:Beth/ShowItem:card_from_beth/RichWomanAndDirector,,DirectorsFrequentVisitor/CardFromBeth,,,,,player,Cassandra thinks that the woman in this card{comma} 'Beth{comma}' is the rich woman we talked about earlier.,,,Beth:DirectorsVisitor/WhoIsBeth:Cassandra,,,,,,
main_jonathan,,,,LearnAboutTheFounder/WhoIsBeth:Cassandra/FounderIdentity:Beth/RichWomanBringsGifts,,DirectorsFrequentVisitor,,,,,player,I asked Cassandra about 'Beth{comma}' too. She thinks it's the woman that always drops by the museum. Plus{comma} the other staff talks about the same woman bringing gifts every time she drops by.,,,RichWomanBringsGifts/RichWomanAndDirector,,,,,,
main_jonathan,,,,WomanInStorage/JonathanWatchingCameras/RichWomanAndDirector/RichWomanBringsGifts/WhoIsBeth:Cassandra/LearnAboutTheFounder/FounderIdentity:Beth,,CameraInTheStorageRoom,,,,,player,If we're working with the idea that Beth{comma} the founder{comma} and the director's lady visitor are all one and the same{comma} then you must have recognized her in the cameras.,,,,,,,,,
main_jonathan,,,,WomanInStorage/NoWomanInStorage,,CameraInTheStorageRoom,,neut,,,player,I checked the footage at the time stamp you were talking about. There was no woman there.,,,NoWomanInStorage,,,,,,
main_jonathan,,,,WomanInStorage/NoWomanInStorage,,CameraInTheStorageRoom,,neg,,,player,Were you lying? There weren't any women in the security footage last night.,,,NoWomanInStorage,,,,,,
main_jonathan,,,,WomanInStorage/WomanInStorage:Beth/FounderIdentity:Beth/NoWomanInStorages,,CameraInTheStorageRoom,,neg,,,player,I'll be honest{comma} Jonathan. The fact that there was no woman at all makes me think that you want to throw the founder under the bus somehow. Why?,,,NoWomanInStorage/FounderIdentity:Beth/WomanInStorage:Beth,,,,,,
main_jonathan,,,,,Confrontation,CassandrasOutburst,,,,,player,I take it you've heard about the director and Cassandra's fight?,,,TalkAboutConfrontation,,,,,,
main_jonathan,,,,,Confrontation,DirtyGardenBeds,,,,,player,Was there anyone or anything suspicious outside throughout the night? The director is complaining about the messy garden beds out front. It's normally not like that.,,,AskAboutSuspiciousActivity,,,,,,
main_jonathan,,,,WomanInStorage/WomanInStorage:Beth/FounderIdentity:Beth/NoWomanInStorages,,PlayerSuspiciousOfJonathan,,neut,,,player,Are you hiding something{comma} Jonathan? The cameras didn't show anything. You were quick to throw the founder under the bus without any proof.,,,PlayerIsInvestigating,,,,,,
any_receiver,,,,,Confrontation,CassandrasOutburst,,neut,,,player,I'm trying to piece things together once and for all. The director asked me to{comma} after all that happened recently.,,,PlayerIsInvestigating,,,,,,
assistant,,,,,Confrontation,CassandrasOutburst,,,,,player,I assume you're heard of Cassandra's outburst a while ago? She stormed into the director's office looking for the plinth.,,,TalkAboutConfrontation,,,,,,
assistant,,,,,Confrontation,CassandraAndDirector,,,,,player,Do you have any idea why Cassandra would think badly of the director?,,,Inquiry:CassandrasThoughtsOnDirector,,,Investigation:Director/Investigation:Cassandra,,,
main_jonathan,,,,OverdueBills/JonathansCalendar/April20th:MarkedByJonathan,,Investigation:Jonathan,,pos,,,player,I've seen the calendar in your booth. Seems like you have a lot of bills that are past their due. Are you alright?,,,PlayerAskedAboutOverdueBills,,,,,,
main_jonathan,,,,April20th/OverdueBills/JonathansCalendar/April20th:MarkedByJonathan/DirectorFirstName:Jonathan/Jonathan:DirectorIsAPrivatePerson/DirectorTrustsJonathan,,Investigation:Jonathan,,neut,,,player,I'm sorry for this{comma} but I also saw that the 20th of April was marked as a birthday in your calendar. Do you know the director's daughter{comma} by any chance?,,,April20th:MarkedByJonathan,April20th:MarkedByJonathan,,,,,
main_jonathan,,,,April20th/OverdueBills/JonathansCalendar/April20th:MarkedByJonathan/DirectorFirstName:Jonathan/Jonathan:DirectorIsAPrivatePerson/DirectorTrustsJonathan,,Investigation:Jonathan,,neut,,,player,I guess I ask because I've noticed that you seem to talk about the director more casually.,,,,,,,,,
main_jonathan,,,,DirectorFirstName:Jonathan,,Investigation:Jonathan,,neg,,,player,I notice you sometimes accidentally mention him by name. No offense{comma} but usually security guards treat the director with more respect...,,,DirectorFirstName:Jonathan,DirectorFirstName:Jonathan,,,,,
main_jonathan,,,,DirectorFirstName:Jonathan,,Investigation:Jonathan,,neut,,,player,I notice how you often accidentally speak of him on a first-name basis. I mean{comma} you use 'Ma'am' with me and Cass all the time{comma} so it's curious how you mention the director by name when you don't do that to anyone else.,,,DirectorFirstName:Jonathan,DirectorFirstName:Jonathan,,,,,
main_jonathan,,,,DirectorFirstName:Jonathan/DirectorTrustsJonathan/Jonathan:DirectorIsAPrivatePerson,,Investigation:Jonathan,,neut,,,player,You seem to mention the director by his first name accidentally a lot. You also mentioned he trusts you... and that he's a private person. Do you guys know each other personally?,,,DirectorFirstName:Jonathan,DirectorFirstName:Jonathan,,,,,
main_jonathan,,,,NoWomanInStorage/DirectorInfatuatedWithFounder/WomanInStorage:Beth/FounderIdentity:Beth/FriendsWithDirector:Jonathan,,Investigation:Jonathan/CameraInTheStorageRoom,,,,,player,Is the director's... infatuation... the reason why you claimed to see a woman that looks like Beth in the security cameras?,,,Inquiry:DirectorsInfatuation,,,,,,
main_jonathan,,,,FriendsWithDirector:Jonathan/Cassandra:TensionWithDirector,,Investigation:Jonathan/CassandrasOutburst,,,,,player,Given that you're friends with the director{comma} do you know why he'd have tension with Cassandra? I've heard from staff that they often overhear them fight.,,,Cassandra:TensionWithDirector,,,,,,
main_jonathan,,,,NoWomanInStorage/DirectorInfatuatedWithFounder/WomanInStorage:Beth/FounderIdentity:Beth/FriendsWithDirector:Jonathan/JonathanProtectingDirector,,Investigation:Jonathan/CameraInTheStorageRoom,,neg,,,player,"Why do you think framing the founder will ""protect"" the director?",,,JonathanProtectingDirector,,,,,,
main_jonathan,,,,NoWomanInStorage/DirectorInfatuatedWithFounder/WomanInStorage:Beth/FounderIdentity:Beth/FriendsWithDirector:Jonathan/JonathanProtectingDirector,,Investigation:Jonathan/CameraInTheStorageRoom,,neut,,,player,But how does pointing fingers at the founder protect Director Virgil?,,,JonathanProtectingDirector,,,,,,
main_jonathan,,,,FriendsWithDirector:Jonathan/Cassandra:TensionWithDirector,,Investigation:Jonathan/CassandrasOutburst,,,,,player,I'll ask other people{comma} then.,,,,,,,,TRUE,
main_jonathan,,,,OverdueBills,,Investigation:Jonathan,,,,,player,Looks like you're struggling financially.,,,OverdueBills/PlayerAskedAboutOverdueBills,,,,,,
assistant,,,,DirectorsOpinion:PlinthIsUnimportant/Cassandra:TensionWithDirector,Confrontation,Investigation:Director,,,,,player,It doesn't seem logical for the director to just discard the plinth just because he doesn't think it's important{comma} though.,,,PlinthIsUnimportant:IsIllogical,,,,,,
custodian,,,,WhoIsBeth:Cassandra,,DirectorsFrequentVisitor/CardFromBeth,,,,,player,Cassandra thinks that the woman in this card{comma} 'Beth{comma}' is a woman that often visits the museum.,,,WhoIsBeth:Cassandra,,,,,,
custodian,,,,RichWomanAndDirector/WhoIsBeth:Cassandra,,DirectorsFrequentVisitor/CardFromBeth,,,,,player,Cassandra thinks that the woman in this card{comma} 'Beth{comma}' is the rich woman we talked about earlier.,,,WhoIsBeth:Cassandra,,,,,,
custodian,,,,,Confrontation,CassandrasOutburst,,,,,player,Do you know why Cassandra went off on the director?,,,CassandrasOutburst:Reason,,,,,,
custodian,,,,CassandraThreatenedToQuit,Confrontation,CassandrasOutburst,,,,Floor1,player,Did you know that Cassandra had threatened to quit multiple times? Have you heard of her reasons?,,,CassandraThreatenedToQuit,,,,,,
custodian,,,,,Confrontation,CassandraAndDirector,,,,Floor2,player,What do you know about the director and Cassandra's relationship as of late?,,,Inquiry:DirectorAndCassandra,,,,,,
main_cassandra,,,,,Confrontation,CassandrasOutburst,,neg,,,player,I'm trying to piece things together once and for all. The director asked me to{comma} after your little outburst.,,,PlayerIsInvestigating,,,,,,
main_cassandra,,,,,PlayerEnterDirectorsOffice,DirectorsOffice,,neut,,,player,I got into the director's office with the assistant's help. The director sure is harsh on her. She was terrified of getting in trouble.,,,HelpedPlayerEnter:assistant,,,,,,
main_cassandra,,,,,PlayerEnterDirectorsOffice,DirectorsOffice,,neg,,,player,I got into the director's office. The custodians helped me out... albeit unknowingly...,PlayerStoleCustodiansKey,,PlayerEnterDirectorsOffice/HelpedPlayerEnter:custodian,,,,,,
main_cassandra,,,,,PlayerEnterDirectorsOffice,DirectorsOffice,,neut,,,player,The custodian helped me get into the director's office. Wanna know what I found?,,,PlayerEnterDirectorsOffice/HelpedPlayerEnter:custodian,,,,,,
main_cassandra,,,,,Confrontation,CassandrasOutburst,,,,,player,So what was that outburst about?,,,Inquiry:CassandrasOutburst,,,,,,
main_cassandra,,,,CassandraThreatenedToQuit,,Investigation:Cassandra,,,,,player,I heard you actually threatened to quit over your differences with the director. Is that true?,,,CassandraThreatenedToQuit,,,,,,
main_cassandra,,,,ReasonForOutburst:CassandrasSuspicions,,CassandrasOutburst,,neg,,,player,Why do you think the director would do that? He only has the museum's best interests at heart.,,,PlayerDisbelief:DirectorSellThePlinth:Reasons,,,,,,
main_cassandra,,,,ReasonForOutburst:CassandrasSuspicions,,CassandrasOutburst,,neut,,,player,Why would the director do that?,,,DirectorSellThePlinth:Reasons,,,,,,
main_cassandra,,,,CassandraThreatenedToQuit/ReasonForOutburst:CassandraSuspicions,,CassandrasOutburst,,,,,player,You confronted the director because of the plinth... then is it reasonable to assume you threatened to quit because of that too?,,,DirectorSellThePlinth:CassThreatensToQuit,,,,,,
main_cassandra,,,,Cassandra:TensionWithDirector,,Investigation:Cassandra,,,,,player,Since when were you having these problems with the director?,,,Cassandra:TensionWithDirector,,,,,,
main_cassandra,,,,ReasonForOutburst:CassandrasSuspicions/DirectorsOpinion:PlinthIsUnimportant,,Investigation:Cassandra,,,,,player,I see. What did he want to do with it?,,,PlinthIsUnimportant:NextStep,,,,,,
main_cassandra,,,,ReasonForOutburst:CassandrasSuspicions/DirectorsOpinion:PlinthIsUnimportant,LearnAboutFounder,Investigation:Cassandra,,,,,player,Does the founder have anything to do with this?,,,ThePlinth:Founder,,,,,,
assistant,,,,CassandraThreatenedToQuit/DirectorsOpinion:PlinthIsUnimportant,,Investigation:Cassandra,,,,,player,I heard from the custodians that they overheard Cassandra threatening to quit. Did you know about this?,,,CassandraThreatenedToQuit,,,,,,
assistant,,,,SellThePlinth:Founder,,Investigation:Cassandra,,,,,player,Does Cassandra know about this?,,,SellThePlinth:CassandrasThoughts,,,,,,
assistant,,,,DirectorsOpinion:PlinthIsUnimportant,,Investigation:Director,,,,,player,If it's unimportant{comma} what did the director plan on doing with it?,,,PlinthIsUnimportant:NextStep,,,,,,
assistant,,,,SellThePlinth:Founder,,TheFounder,,,,,player,Why the founder{comma} specifically?,,,SellThePlinth:Founder:Reason,,,,,,
